cmake_minimum_required(VERSION 2.8.3)
add_subdirectory("${CMAKE_SOURCE_DIR}/chapter-2/p-2.6/" "${CMAKE_SOURCE_DIR}/build/cracking-the-coding-interview/chapter-2/p-2.6/")
add_subdirectory("${CMAKE_SOURCE_DIR}/chapter-2/p-2.7/" "${CMAKE_SOURCE_DIR}/build/cracking-the-coding-interview/chapter-2/p-2.7/")
add_subdirectory("${CMAKE_SOURCE_DIR}/chapter-2/p-2.8/" "${CMAKE_SOURCE_DIR}/build/cracking-the-coding-interview/chapter-2/p-2.8/")

add_subdirectory("${CMAKE_SOURCE_DIR}/chapter-3/p-3.1/" "${CMAKE_SOURCE_DIR}/build/cracking-the-coding-interview/chapter-3/p-3.1/")
add_subdirectory("${CMAKE_SOURCE_DIR}/chapter-3/p-3.2/" "${CMAKE_SOURCE_DIR}/build/cracking-the-coding-interview/chapter-3/p-3.2/")
add_subdirectory("${CMAKE_SOURCE_DIR}/chapter-3/p-3.3/" "${CMAKE_SOURCE_DIR}/build/cracking-the-coding-interview/chapter-3/p-3.3/")
add_subdirectory("${CMAKE_SOURCE_DIR}/chapter-3/p-3.4/" "${CMAKE_SOURCE_DIR}/build/cracking-the-coding-interview/chapter-3/p-3.4/")
add_subdirectory("${CMAKE_SOURCE_DIR}/chapter-3/p-3.5/" "${CMAKE_SOURCE_DIR}/build/cracking-the-coding-interview/chapter-3/p-3.5/")
add_subdirectory("${CMAKE_SOURCE_DIR}/chapter-3/p-3.6/" "${CMAKE_SOURCE_DIR}/build/cracking-the-coding-interview/chapter-3/p-3.6/")

add_subdirectory("${CMAKE_SOURCE_DIR}/chapter-4/p-4.2/" "${CMAKE_SOURCE_DIR}/build/cracking-the-coding-interview/chapter-4/p-4.2/")
add_subdirectory("${CMAKE_SOURCE_DIR}/chapter-4/p-4.3/" "${CMAKE_SOURCE_DIR}/build/cracking-the-coding-interview/chapter-4/p-4.3/")
add_subdirectory("${CMAKE_SOURCE_DIR}/chapter-4/p-4.4/" "${CMAKE_SOURCE_DIR}/build/cracking-the-coding-interview/chapter-4/p-4.4/")
add_subdirectory("${CMAKE_SOURCE_DIR}/chapter-4/p-4.5/" "${CMAKE_SOURCE_DIR}/build/cracking-the-coding-interview/chapter-4/p-4.5/")
add_subdirectory("${CMAKE_SOURCE_DIR}/chapter-4/p-4.6/" "${CMAKE_SOURCE_DIR}/build/cracking-the-coding-interview/chapter-4/p-4.6/")
add_subdirectory("${CMAKE_SOURCE_DIR}/chapter-4/p-4.7/" "${CMAKE_SOURCE_DIR}/build/cracking-the-coding-interview/chapter-4/p-4.7/")

add_subdirectory("${CMAKE_SOURCE_DIR}/chapter-5/p-5.1/" "${CMAKE_SOURCE_DIR}/build/cracking-the-coding-interview/chapter-5/p-5.1/")
add_subdirectory("${CMAKE_SOURCE_DIR}/chapter-5/p-5.2/" "${CMAKE_SOURCE_DIR}/build/cracking-the-coding-interview/chapter-5/p-5.2/")
add_subdirectory("${CMAKE_SOURCE_DIR}/chapter-5/p-5.3/" "${CMAKE_SOURCE_DIR}/build/cracking-the-coding-interview/chapter-5/p-5.3/")
add_subdirectory("${CMAKE_SOURCE_DIR}/chapter-5/p-5.4/" "${CMAKE_SOURCE_DIR}/build/cracking-the-coding-interview/chapter-5/p-5.4/")

add_subdirectory("${CMAKE_SOURCE_DIR}/chapter-8/p-8.1/" "${CMAKE_SOURCE_DIR}/build/cracking-the-coding-interview/chapter-8/p-8.1/")
add_subdirectory("${CMAKE_SOURCE_DIR}/chapter-8/p-8.2/" "${CMAKE_SOURCE_DIR}/build/cracking-the-coding-interview/chapter-8/p-8.2/")

add_subdirectory("${CMAKE_SOURCE_DIR}/chapter-10/p-10.1/" "${CMAKE_SOURCE_DIR}/build/cracking-the-coding-interview/chapter-10/p-10.1/")
add_subdirectory("${CMAKE_SOURCE_DIR}/chapter-10/p-10.3/" "${CMAKE_SOURCE_DIR}/build/cracking-the-coding-interview/chapter-10/p-10.3/")
